Time Series #ID,NN5-034
02-Sep-96,19.728
03-Sep-96,19.048
04-Sep-96,28.912
05-Sep-96,41.695
06-Sep-96,36.182
07-Sep-96,26.531
08-Sep-96,20.281
09-Sep-96,15.830
10-Sep-96,18.240
11-Sep-96,4.422
12-Sep-96,43.622
13-Sep-96,37.117
14-Sep-96,27.735
15-Sep-96,20.876
16-Sep-96,16.681
17-Sep-96,18.268
18-Sep-96,27.154
19-Sep-96,43.963
20-Sep-96,35.615
21-Sep-96,22.789
22-Sep-96,24.589
23-Sep-96,15.830
24-Sep-96,21.216
25-Sep-96,32.724
26-Sep-96,39.824
27-Sep-96,37.684
28-Sep-96,27.664
29-Sep-96,26.885
30-Sep-96,18.056
01-Oct-96,22.095
02-Oct-96,25.765
03-Oct-96,42.219
04-Oct-96,35.728
05-Oct-96,7.327
06-Oct-96,7.072
07-Oct-96,17.361
08-Oct-96,21.131
09-Oct-96,28.699
10-Oct-96,42.375
11-Oct-96,32.384
12-Oct-96,24.107
13-Oct-96,21.032
14-Oct-96,20.380
15-Oct-96,20.040
16-Oct-96,28.330
17-Oct-96,42.942
18-Oct-96,41.752
19-Oct-96,26.403
20-Oct-96,21.287
21-Oct-96,19.374
22-Oct-96,21.103
23-Oct-96,29.493
24-Oct-96,46.471
25-Oct-96,16.312
26-Oct-96,
27-Oct-96,
28-Oct-96,8.588
29-Oct-96,23.540
30-Oct-96,33.149
31-Oct-96,49.348
01-Nov-96,42.248
02-Nov-96,27.693
03-Nov-96,24.688
04-Nov-96,17.630
05-Nov-96,17.701
06-Nov-96,28.189
07-Nov-96,40.235
08-Nov-96,40.561
09-Nov-96,25.836
10-Nov-96,21.131
11-Nov-96,18.764
12-Nov-96,17.687
13-Nov-96,29.776
14-Nov-96,42.531
15-Nov-96,35.218
16-Nov-96,22.917
17-Nov-96,20.890
18-Nov-96,18.566
19-Nov-96,20.607
20-Nov-96,28.132
21-Nov-96,42.262
22-Nov-96,33.971
23-Nov-96,19.629
24-Nov-96,20.975
25-Nov-96,19.969
26-Nov-96,19.940
27-Nov-96,28.288
28-Nov-96,54.521
29-Nov-96,39.810
30-Nov-96,
01-Dec-96,48.965
02-Dec-96,24.249
03-Dec-96,21.528
04-Dec-96,32.341
05-Dec-96,45.380
06-Dec-96,27.480
07-Dec-96,0.000
08-Dec-96,16.511
09-Dec-96,19.685
10-Dec-96,25.454
11-Dec-96,31.760
12-Dec-96,53.373
13-Dec-96,44.912
14-Dec-96,33.872
15-Dec-96,31.746
16-Dec-96,28.019
17-Dec-96,28.458
18-Dec-96,40.590
19-Dec-96,66.454
20-Dec-96,48.498
21-Dec-96,26.389
22-Dec-96,51.899
23-Dec-96,59.921
24-Dec-96,13.095
25-Dec-96,8.744
26-Dec-96,23.030
27-Dec-96,22.477
28-Dec-96,17.035
29-Dec-96,23.399
30-Dec-96,39.130
31-Dec-96,12.457
01-Jan-97,20.819
02-Jan-97,28.784
03-Jan-97,30.612
04-Jan-97,18.778
05-Jan-97,17.134
06-Jan-97,16.015
07-Jan-97,12.457
08-Jan-97,25.751
09-Jan-97,41.553
10-Jan-97,36.721
11-Jan-97,23.682
12-Jan-97,20.762
13-Jan-97,17.928
14-Jan-97,19.501
15-Jan-97,27.594
16-Jan-97,44.246
17-Jan-97,37.868
18-Jan-97,23.399
19-Jan-97,22.435
20-Jan-97,19.671
21-Jan-97,19.218
22-Jan-97,28.968
23-Jan-97,40.391
24-Jan-97,38.379
25-Jan-97,23.597
26-Jan-97,20.706
27-Jan-97,16.567
28-Jan-97,19.728
29-Jan-97,30.910
30-Jan-97,51.205
31-Jan-97,37.401
01-Feb-97,23.370
02-Feb-97,20.975
03-Feb-97,19.019
04-Feb-97,18.665
05-Feb-97,27.239
06-Feb-97,45.167
07-Feb-97,34.821
08-Feb-97,24.348
09-Feb-97,23.540
10-Feb-97,17.063
11-Feb-97,21.372
12-Feb-97,29.011
13-Feb-97,48.597
14-Feb-97,40.731
15-Feb-97,22.803
16-Feb-97,18.750
17-Feb-97,17.489
18-Feb-97,20.281
19-Feb-97,0.170
20-Feb-97,
21-Feb-97,
22-Feb-97,
23-Feb-97,12.911
24-Feb-97,18.807
25-Feb-97,20.621
26-Feb-97,30.499
27-Feb-97,51.176
28-Feb-97,41.511
01-Mar-97,2.565
02-Mar-97,9.680
03-Mar-97,24.362
04-Mar-97,15.221
05-Mar-97,30.811
06-Mar-97,41.213
07-Mar-97,36.125
08-Mar-97,13.322
09-Mar-97,31.406
10-Mar-97,18.268
11-Mar-97,19.529
12-Mar-97,25.014
13-Mar-97,42.730
14-Mar-97,36.650
15-Mar-97,23.781
16-Mar-97,22.520
17-Mar-97,19.374
18-Mar-97,19.374
19-Mar-97,31.151
20-Mar-97,44.175
21-Mar-97,38.223
22-Mar-97,24.915
23-Mar-97,23.824
24-Mar-97,17.191
25-Mar-97,29.974
26-Mar-97,52.154
27-Mar-97,36.664
28-Mar-97,40.660
29-Mar-97,21.216
30-Mar-97,22.095
31-Mar-97,26.290
01-Apr-97,22.406
02-Apr-97,31.845
03-Apr-97,42.545
04-Apr-97,40.958
05-Apr-97,26.233
06-Apr-97,24.192
07-Apr-97,20.451
08-Apr-97,19.430
09-Apr-97,28.784
10-Apr-97,44.884
11-Apr-97,36.295
12-Apr-97,14.923
13-Apr-97,31.562
14-Apr-97,20.252
15-Apr-97,23.441
16-Apr-97,25.638
17-Apr-97,45.578
18-Apr-97,37.443
19-Apr-97,23.951
20-Apr-97,25.057
21-Apr-97,19.048
22-Apr-97,20.677
23-Apr-97,31.519
24-Apr-97,45.181
25-Apr-97,39.342
26-Apr-97,27.834
27-Apr-97,25.411
28-Apr-97,23.129
29-Apr-97,23.753
30-Apr-97,
01-May-97,54.634
02-May-97,40.717
03-May-97,27.253
04-May-97,22.279
05-May-97,27.112
06-May-97,24.362
07-May-97,32.455
08-May-97,44.558
09-May-97,37.883
10-May-97,25.822
11-May-97,27.920
12-May-97,19.955
13-May-97,22.477
14-May-97,35.573
15-May-97,41.596
16-May-97,36.820
17-May-97,26.672
18-May-97,24.135
19-May-97,18.580
20-May-97,20.451
21-May-97,32.809
22-May-97,50.156
23-May-97,38.974
24-May-97,28.685
25-May-97,23.682
26-May-97,25.468
27-May-97,23.356
28-May-97,34.297
29-May-97,54.039
30-May-97,12.684
31-May-97,
01-Jun-97,17.234
02-Jun-97,23.724
03-Jun-97,22.449
04-Jun-97,32.639
05-Jun-97,49.022
06-Jun-97,42.432
07-Jun-97,24.745
08-Jun-97,24.461
09-Jun-97,21.655
10-Jun-97,21.145
11-Jun-97,28.841
12-Jun-97,47.222
13-Jun-97,
14-Jun-97,
15-Jun-97,26.828
16-Jun-97,20.777
17-Jun-97,19.997
18-Jun-97,25.142
19-Jun-97,27.806
20-Jun-97,
21-Jun-97,
22-Jun-97,13.294
23-Jun-97,6.037
24-Jun-97,40.249
25-Jun-97,34.736
26-Jun-97,50.170
27-Jun-97,39.626
28-Jun-97,23.639
29-Jun-97,30.556
30-Jun-97,22.605
01-Jul-97,26.063
02-Jul-97,35.502
03-Jul-97,52.905
04-Jul-97,40.349
05-Jul-97,27.764
06-Jul-97,25.624
07-Jul-97,19.955
08-Jul-97,23.880
09-Jul-97,33.078
10-Jul-97,48.214
11-Jul-97,36.168
12-Jul-97,27.239
13-Jul-97,24.773
14-Jul-97,17.304
15-Jul-97,23.923
16-Jul-97,34.807
17-Jul-97,51.091
18-Jul-97,39.215
19-Jul-97,0.000
20-Jul-97,16.142
21-Jul-97,24.589
22-Jul-97,5.740
23-Jul-97,52.948
24-Jul-97,52.211
25-Jul-97,39.725
26-Jul-97,26.559
27-Jul-97,27.594
28-Jul-97,27.707
29-Jul-97,26.190
30-Jul-97,39.371
31-Jul-97,50.737
01-Aug-97,39.527
02-Aug-97,22.917
03-Aug-97,24.050
04-Aug-97,20.096
05-Aug-97,27.565
06-Aug-97,33.248
07-Aug-97,46.925
08-Aug-97,12.543
09-Aug-97,47.605
10-Aug-97,20.592
11-Aug-97,21.854
12-Aug-97,22.931
13-Aug-97,34.340
14-Aug-97,45.805
15-Aug-97,35.587
16-Aug-97,4.989
17-Aug-97,15.731
18-Aug-97,23.342
19-Aug-97,22.208
20-Aug-97,34.836
21-Aug-97,49.717
22-Aug-97,37.217
23-Aug-97,25.482
24-Aug-97,26.148
25-Aug-97,17.092
26-Aug-97,23.767
27-Aug-97,40.830
28-Aug-97,55.074
29-Aug-97,40.816
30-Aug-97,28.075
31-Aug-97,26.701
01-Sep-97,24.405
02-Sep-97,19.714
03-Sep-97,28.770
04-Sep-97,48.044
05-Sep-97,31.420
06-Sep-97,30.655
07-Sep-97,25.737
08-Sep-97,19.246
09-Sep-97,25.567
10-Sep-97,37.004
11-Sep-97,47.619
12-Sep-97,37.854
13-Sep-97,26.970
14-Sep-97,29.110
15-Sep-97,24.121
16-Sep-97,24.688
17-Sep-97,36.437
18-Sep-97,46.627
19-Sep-97,43.339
20-Sep-97,25.609
21-Sep-97,25.170
22-Sep-97,21.655
23-Sep-97,23.824
24-Sep-97,35.828
25-Sep-97,57.710
26-Sep-97,14.569
27-Sep-97,58.943
28-Sep-97,18.736
29-Sep-97,24.065
30-Sep-97,22.832
01-Oct-97,35.530
02-Oct-97,50.113
03-Oct-97,39.640
04-Oct-97,31.959
05-Oct-97,25.397
06-Oct-97,21.485
07-Oct-97,27.565
08-Oct-97,32.285
09-Oct-97,48.994
10-Oct-97,39.668
11-Oct-97,24.787
12-Oct-97,25.043
13-Oct-97,20.592
14-Oct-97,22.959
15-Oct-97,36.536
16-Oct-97,50.496
17-Oct-97,14.371
18-Oct-97,28.897
19-Oct-97,26.601
20-Oct-97,17.163
21-Oct-97,28.827
22-Oct-97,35.473
23-Oct-97,51.701
24-Oct-97,47.194
25-Oct-97,27.707
26-Oct-97,15.972
27-Oct-97,20.947
28-Oct-97,21.273
29-Oct-97,38.279
30-Oct-97,55.371
31-Oct-97,43.141
01-Nov-97,28.883
02-Nov-97,32.100
03-Nov-97,24.348
04-Nov-97,27.877
05-Nov-97,34.694
06-Nov-97,55.669
07-Nov-97,39.427
08-Nov-97,30.853
09-Nov-97,25.156
10-Nov-97,22.747
11-Nov-97,6.151
12-Nov-97,17.489
13-Nov-97,
14-Nov-97,
15-Nov-97,33.574
16-Nov-97,23.895
17-Nov-97,22.718
18-Nov-97,23.980
19-Nov-97,31.406
20-Nov-97,53.543
21-Nov-97,45.181
22-Nov-97,33.092
23-Nov-97,27.168
24-Nov-97,24.986
25-Nov-97,26.276
26-Nov-97,37.684
27-Nov-97,56.349
28-Nov-97,43.722
29-Nov-97,37.259
30-Nov-97,34.028
01-Dec-97,23.753
02-Dec-97,26.431
03-Dec-97,38.407
04-Dec-97,55.740
05-Dec-97,49.518
06-Dec-97,29.960
07-Dec-97,28.189
08-Dec-97,23.852
09-Dec-97,27.353
10-Dec-97,38.010
11-Dec-97,56.335
12-Dec-97,52.353
13-Dec-97,33.971
14-Dec-97,31.392
15-Dec-97,30.031
16-Dec-97,28.330
17-Dec-97,50.354
18-Dec-97,77.551
19-Dec-97,60.984
20-Dec-97,40.391
21-Dec-97,43.495
22-Dec-97,47.874
23-Dec-97,46.797
24-Dec-97,1.361
25-Dec-97,
26-Dec-97,
27-Dec-97,
28-Dec-97,13.180
29-Dec-97,31.533
30-Dec-97,52.849
31-Dec-97,17.701
01-Jan-98,33.631
02-Jan-98,26.020
03-Jan-98,24.135
04-Jan-98,22.463
05-Jan-98,16.893
06-Jan-98,21.159
07-Jan-98,31.179
08-Jan-98,53.444
09-Jan-98,38.931
10-Jan-98,27.027
11-Jan-98,27.168
12-Jan-98,16.482
13-Jan-98,24.773
14-Jan-98,37.939
15-Jan-98,50.340
16-Jan-98,42.900
17-Jan-98,33.206
18-Jan-98,24.221
19-Jan-98,23.824
20-Jan-98,23.937
21-Jan-98,35.516
22-Jan-98,54.620
23-Jan-98,46.400
24-Jan-98,33.475
25-Jan-98,26.091
26-Jan-98,21.018
27-Jan-98,29.521
28-Jan-98,39.130
29-Jan-98,59.113
30-Jan-98,46.882
31-Jan-98,34.056
01-Feb-98,23.569
02-Feb-98,27.168
03-Feb-98,25.652
04-Feb-98,39.980
05-Feb-98,59.481
06-Feb-98,49.433
07-Feb-98,27.579
08-Feb-98,19.756
09-Feb-98,24.575
10-Feb-98,25.482
11-Feb-98,7.440
12-Feb-98,90.278
13-Feb-98,50.482
14-Feb-98,33.220
15-Feb-98,28.557
16-Feb-98,24.107
17-Feb-98,28.019
18-Feb-98,39.640
19-Feb-98,55.201
20-Feb-98,47.860
21-Feb-98,33.503
22-Feb-98,27.962
23-Feb-98,19.629
24-Feb-98,27.055
25-Feb-98,36.395
26-Feb-98,55.456
27-Feb-98,56.463
28-Feb-98,34.651
01-Mar-98,28.855
02-Mar-98,25.935
03-Mar-98,28.288
04-Mar-98,35.799
05-Mar-98,53.430
06-Mar-98,50.652
07-Mar-98,31.732
08-Mar-98,24.943
09-Mar-98,20.904
10-Mar-98,23.328
11-Mar-98,36.791
12-Mar-98,58.688
13-Mar-98,57.483
14-Mar-98,31.448
15-Mar-98,24.376
16-Mar-98,27.466
17-Mar-98,20.111
18-Mar-98,36.267
19-Mar-98,57.837
20-Mar-98,58.489
21-Mar-98,30.867
22-Mar-98,25.213
